2.1992,1.674642e-05,1.528e-07
2.19949,1.6805562e-05,1.523e-07
2.19965,1.6667981e-05,1.524e-07
2.43837,1.8242963e-05,2.597e-07
2.43961,1.7988785e-05,1.609e-07
2.43976,1.7827969e-05,1.575e-07
2.7036,1.9628225e-05,2.981e-07
2.70402,1.9967892e-05,2.734e-07
2.70446,1.9929208e-05,2.812e-07
2.99785,2.2143453e-05,1.796e-07
2.99791,2.2048104e-05,3.107e-07
2.99833,2.2203807e-05,3.196e-07
3.32318,2.49089e-05,2.007e-07
3.32369,2.5351639e-05,2.075e-07
3.32456,2.4918213e-05,2.018e-07
3.68456,3.0521508e-05,2.499e-07
3.68463,3.036852e-05,2.453e-07
3.6864,3.0349712e-05,2.441e-07
4.08449,4.0936911e-05,3.219e-07
4.08488,4.1293277e-05,3.122e-07
4.08564,4.0725248e-05,3.286e-07
4.52881,5.2086254e-05,3.682e-07
4.52882,5.1705919e-05,3.835e-07
4.5293,5.1509283e-05,3.97e-07
5.02178,6.4177124e-05,4.367e-07
5.02206,6.2908617e-05,4.269e-07
5.02353,6.3259003e-05,4.336e-07
5.56643,7.8968325e-05,5.975e-07
5.56715,7.8673241e-05,5.5e-07
5.56753,7.8184297e-05,5.453e-07
6.1724,0.0001027263,7.146e-07
6.17249,0.00010367469,7.606e-07
6.17273,0.00010340634,7.531e-07
6.84182,0.00013991633,9.084e-07
6.84387,0.00014171297,9.142e-07
6.84418,0.00014168012,9.328e-07
7.58674,0.00019723139,1.207e-06
7.58721,0.000198362,1.235e-06
7.58739,0.00019702523,1.209e-06
8.41189,0.00027960162,1.609e-06
8.41218,0.00028212174,1.656e-06
8.41269,0.0002813966,1.617e-06
9.326,0.00040864863,2.07e-06
9.32686,0.00041198639,2.106e-06
9.32733,0.0004115366,2.102e-06
10.3378,0.00060795102,3.086e-06
10.3382,0.00060176182,3.038e-06
10.3387,0.00060760076,3.14e-06
11.4625,0.00089556891,4.601e-06
11.4626,0.00089913619,4.531e-06
11.4631,0.00089803096,4.492e-06
11.9998,0.0011058348,2.678e-05
12.5051,0.0013082413,2.928e-05
12.7082,0.001329117,6.548e-06
12.7092,0.0013387203,6.548e-06
12.7099,0.0013362979,6.556e-06
13.0119,0.0015133783,3.209e-05
13.5167,0.0017105433,3.519e-05
14.0223,0.0019390744,3.866e-05
14.0891,0.0019529468,9.385e-06
14.0901,0.0019720408,9.319e-06
14.0904,0.0019740181,9.228e-06
14.5278,0.0021927143,4.241e-05
15.0333,0.0024793963,4.67e-05
15.5394,0.0028130677,5.154e-05
15.62,0.0029106942,1.343e-05
15.6206,0.0029319271,1.363e-05
15.621,0.0029314053,1.356e-05
16.0451,0.0031482597,5.651e-05
16.5506,0.0035018492,6.179e-05
17.056,0.0038858621,6.76e-05
17.3174,0.0042185716,1.939e-05
17.3176,0.0041928399,2.041e-05
17.3188,0.0042156345,1.925e-05
17.5618,0.0042713356,7.36e-05
18.0675,0.0046944711,8.023e-05
18.573,0.0051589199,8.744e-05
19.0791,0.0056532554,9.514e-05
19.1995,0.0060039228,3.796e-05
19.1999,0.0059869163,2.709e-05
19.2005,0.0059845499,2.73e-05
19.5842,0.0061678119,0.0001031
20.0896,0.0066983734,0.0001113
20.5955,0.0072602733,0.00012
21.1017,0.0078346756,0.0001285
21.2866,0.0082729278,4.218e-05
21.2871,0.0083419034,3.765e-05
21.2872,0.0083496904,3.791e-05
21.6067,0.0084314798,0.0001375
22.1113,0.0090408005,0.0001465
22.6179,0.0096850972,0.0001559
23.124,0.010329215,0.0001652
23.5997,0.01138817,5.123e-05
23.6002,0.011310341,5.512e-05
23.6005,0.011385947,5.09e-05
23.6297,0.01102596,0.0001753
24.135,0.01173353,0.0001855
24.6406,0.012460946,0.0001961
25.1463,0.013238721,0.0002071
25.652,0.013980352,0.0002182
26.1576,0.014765394,0.0002298
26.1649,0.015155034,7.316e-05
26.1649,0.015258675,6.8e-05
26.1652,0.015242419,6.763e-05
26.6629,0.015565835,0.0002417
27.1687,0.016418391,0.0002543
27.6741,0.017320596,0.0002675
28.1796,0.018209936,0.0002806
28.685,0.019121946,0.0002941
29.0083,0.020027552,8.873e-05
29.0084,0.020034224,8.901e-05
29.0086,0.019910312,9.499e-05
29.1905,0.020062491,0.0003077
29.6963,0.020999779,0.000321
30.2025,0.02194887,0.0003345
30.7077,0.022888401,0.0003482
31.2137,0.023839376,0.0003623
31.7192,0.024776431,0.0003759
32.1605,0.02567818,0.0001207
32.1605,0.025827979,0.0001136
32.1612,0.025822076,0.0001143
32.2249,0.025762857,0.0003911
32.7302,0.026756099,0.0004059
33.2357,0.02779495,0.0004214
33.7417,0.028815264,0.0004367
34.247,0.029809223,0.0004494
34.7525,0.030626242,0.0004573
35.2589,0.031652159,0.000474
35.6553,0.032774411,0.0001435
35.6559,0.032572577,0.0001546
35.6563,0.032774922,0.0001431
35.7651,0.032725362,0.0004906
36.27,0.033774096,0.0005064
36.7746,0.034876282,0.0005232
37.2807,0.035930481,0.000538
37.7867,0.036984899,0.000555
38.2918,0.038094565,0.0005712
38.7973,0.039126665,0.0005881
39.3038,0.040035167,0.0005991
39.5305,0.040666304,0.0001957
39.5307,0.040834434,0.0001844
39.5308,0.040804473,0.0001775
39.8089,0.040924028,0.0006139
39.9998,0.04207957,0.0006599
40.3142,0.041870624,0.0006288
40.8202,0.042895148,0.0006436
41.3257,0.043903768,0.0006599
41.4271,0.045144058,0.0006974
41.832,0.04495088,0.0006743
42.3377,0.045984439,0.0006895
42.8429,0.047037331,0.0007037
42.857,0.048043786,0.0007428
43.3488,0.048058018,0.0007123
43.8257,0.049881358,0.0002161
43.8264,0.049771117,0.0002297
43.8265,0.049948346,0.0002179
43.8542,0.04913631,0.0007281
44.2855,0.051055938,0.0007924
44.36,0.050174809,0.000743
44.8643,0.051203062,0.0007579
45.371,0.052268076,0.0007739
45.7139,0.05405383,0.0008422
45.8757,0.05336992,0.0007904
46.3817,0.054444592,0.0008069
46.8874,0.05556158,0.0008232
47.1426,0.057071512,0.000885
47.3933,0.056694242,0.0008394
47.8987,0.057810105,0.000855
48.404,0.058941192,0.0008708
48.5719,0.06016796,0.0009327
48.5891,0.060078348,0.0002743
48.5894,0.060272194,0.0002601
48.5903,0.060285213,0.0002601
48.9102,0.060057337,0.0008867
49.4161,0.061134077,0.0009015
49.9212,0.06228776,0.0009179
50.0002,0.063207137,0.0009807
50.4272,0.063392291,0.0009343
50.9319,0.064468729,0.0009495
51.4284,0.066296587,0.001029
51.4387,0.065600399,0.0009664
51.9429,0.066658719,0.000982
52.4502,0.067775952,0.0009987
52.8566,0.069357722,0.001077
52.9544,0.068892044,0.001015
53.4601,0.070002263,0.001032
53.8699,0.071606222,0.0003291
53.8699,0.071823276,0.0003088
53.8705,0.071849388,0.0003089
53.966,0.071087243,0.001048
54.2852,0.072441509,0.001126
54.4718,0.072215033,0.001065
54.9778,0.073299102,0.001081
55.4828,0.074374189,0.001097
55.7149,0.075505724,0.001174
55.9892,0.075486901,0.001113
56.4948,0.076589365,0.001129
57.0001,0.077701854,0.001146
57.144,0.078542879,0.001212
58.5716,0.081615035,0.00126
59.7238,0.084378302,0.000391
59.7239,0.08465926,0.0003635
59.7239,0.08462802,0.0003635
60,0.084695908,0.001308
60,0.084435435,0.001296
61.429,0.087630057,0.001351
62.8569,0.090772038,0.001402
63.4882,0.091510586,0.001411
64.2859,0.093810299,0.001451
64.4742,0.093559315,0.001443
65.4577,0.095655526,0.001475
65.7141,0.096851345,0.001497
66.2143,0.09837054,0.0004579
66.2154,0.098584618,0.000422
66.2156,0.098637532,0.0004221
66.4421,0.097691488,0.001506
67.1426,0.099827006,0.001547
67.4262,0.099698473,0.001539
68.4114,0.10177033,0.001569
68.5712,0.10283901,0.001593
69.3963,0.10375146,0.001599
70,0.10580166,0.001638
70.3808,0.10586291,0.00163
71.3641,0.10792325,0.001663
71.4274,0.10880316,0.001686
72.3486,0.10990577,0.001694
72.8573,0.11172212,0.001733
73.3338,0.11190319,0.001725
73.4104,0.11336394,0.0005289
73.4107,0.11358031,0.0004858
73.4115,0.11362005,0.0004852
74.2855,0.11462085,0.001781
74.3191,0.11388125,0.001758
75.3031,0.11586499,0.001788
75.713,0.11755697,0.001825
76.2886,0.1178448,0.001815
77.1426,0.12044025,0.00187
77.272,0.11980175,0.001848
78.2566,0.12179266,0.001881
78.5709,0.12338339,0.001919
79.2414,0.12373836,0.001909
79.9993,0.12619884,0.001963
80.2259,0.12574987,0.00194
81.209,0.12761477,0.001968
81.3876,0.1298549,0.0005539
81.3881,0.1298122,0.0005543
81.3891,0.1295734,0.0005883
82.1954,0.12946647,0.001996
83.1795,0.13136513,0.002026
84.1636,0.13326051,0.002058
85.1488,0.13519553,0.002085
86.1337,0.13695392,0.002114
87.1168,0.13878503,0.002144
88.1007,0.14057614,0.002169
89.0856,0.14237921,0.0022
90.0711,0.14413899,0.002228
90.2333,0.14634282,0.0006672
90.2336,0.14655338,0.0006261
90.2337,0.14661291,0.0006249
91.0557,0.14607024,0.002255
92.04,0.14779906,0.002282
93.0242,0.14964635,0.002315
94.0079,0.15152056,0.002342
94.9926,0.15333088,0.002371
95.9785,0.15515353,0.0024
96.9617,0.15701434,0.002429
97.9471,0.1589469,0.002458
98.9302,0.16077494,0.00249
99.9156,0.16247255,0.002542
100.039,0.16512985,0.0007585
100.039,0.16540572,0.0007054
100.04,0.1653855,0.0007068
100.899,0.16430531,0.002567
101.884,0.16620455,0.002575
102.87,0.16783182,0.002628
103.854,0.16958231,0.00265
104.837,0.17122656,0.002675
105.822,0.17300846,0.002703
106.807,0.17475997,0.002735
107.791,0.17636645,0.002754
108.775,0.17803756,0.002781
109.76,0.17965494,0.002805
110.746,0.18128882,0.002839
110.91,0.18447489,0.0008574
110.912,0.18465439,0.0007856
110.913,0.18469029,0.000788
111.73,0.18297717,0.002861
112.713,0.18452349,0.002879
113.698,0.18611693,0.002906
114.684,0.18768409,0.002933
115.667,0.18936361,0.002959
116.652,0.19093684,0.002985
117.638,0.19242943,0.003007
118.62,0.19400328,0.003033
119.606,0.19584285,0.003067
120.589,0.19743608,0.003089
121.574,0.19894817,0.003114
122.558,0.20058962,0.003142
122.963,0.20451288,0.0008739
122.964,0.20428387,0.0009596
122.965,0.20468169,0.0008722
123.544,0.20199319,0.00316
124.528,0.20348079,0.003179
125.513,0.20522216,0.003207
126.497,0.20652573,0.003225
127.48,0.20813087,0.00326
128.466,0.20971807,0.003276
129.451,0.21119648,0.003305
130.434,0.21268543,0.003329
131.418,0.21423121,0.003349
132.404,0.21576077,0.003373
133.388,0.21717192,0.003397
134.373,0.21862596,0.003412
135.358,0.22020428,0.003437
136.327,0.22536928,0.001058
136.329,0.22555207,0.0009615
136.329,0.22541083,0.0009618
136.342,0.22151422,0.003463
137.325,0.22295926,0.003486
138.311,0.22444597,0.003508
139.296,0.22587815,0.003529
140.281,0.22729005,0.003549
141.264,0.22868198,0.003571
142.249,0.23012757,0.003593
143.234,0.23144579,0.003616
144.217,0.23282358,0.003636
145.202,0.23427976,0.003659
146.187,0.2355564,0.003679
147.171,0.23683908,0.003698
148.154,0.23826046,0.003721
149.139,0.23962176,0.003741
150.123,0.24089909,0.003762
151.109,0.24213714,0.003782
151.142,0.24667748,0.001049
151.144,0.24663148,0.001179
151.144,0.24650118,0.00105
152.093,0.24347707,0.003809
153.079,0.24463125,0.003833
154.063,0.24668538,0.003865
155.047,0.24795456,0.003895
156.031,0.24933805,0.003934
157.015,0.25041255,0.00399
167.569,0.26727381,0.001137
167.569,0.26712944,0.001138
167.57,0.26736189,0.001265
185.778,0.28854371,0.001231
185.779,0.28889855,0.001417
185.779,0.28829386,0.001228
205.966,0.30870064,0.00132
205.969,0.30945322,0.001529
205.969,0.30843888,0.001316
228.352,0.32812397,0.00141
228.353,0.3288707,0.001644
228.354,0.32757912,0.001406
253.168,0.34891515,0.001726
253.168,0.34722335,0.00149
253.169,0.34665143,0.001486
280.677,0.36777598,0.001993
280.678,0.36387609,0.001686
280.679,0.36308925,0.001678
311.178,0.38852124,0.002148
311.184,0.38269471,0.001756
311.185,0.38335004,0.001759
345.003,0.39854851,0.001759
345.004,0.39923894,0.001767
345.005,0.4040856,0.002183
